received_at,device_id,participant_id,accel_stddev,gyro_stddev,bpm,activity,local_act,timestamp
2026-04-13T10:35:09.177318,ESP32_001,data_collection_BERLARI,0.32376,27.9383,53,BERLARI,DUDUK,1286557
2026-04-13T10:35:11.197776,ESP32_001,data_collection_BERLARI,0.210702,16.7196,79,BERLARI,BERLARI,1288561
2026-04-13T10:35:13.185159,ESP32_001,data_collection_BERLARI,0.213754,12.4111,144,BERLARI,BERLARI,1290570
2026-04-13T10:35:15.204403,ESP32_001,data_collection_BERLARI,0.27131,30.4181,155,BERLARI,BERLARI,1292581
2026-04-13T10:35:17.208266,ESP32_001,data_collection_BERLARI,0.292566,21.9606,158,BERLARI,BERLARI,1294593
2026-04-13T10:35:19.214774,ESP32_001,data_collection_BERLARI,0.200332,21.9695,143,BERLARI,BERLARI,1296599
2026-04-13T10:35:21.455544,ESP32_001,data_collection_BERLARI,0.328681,28.0109,121,BERLARI,BERLARI,1298611
2026-04-13T10:35:23.245194,ESP32_001,data_collection_BERLARI,0.387119,23.3469,98,BERLARI,BERLARI,1300630
2026-04-13T10:35:25.255891,ESP32_001,data_collection_BERLARI,0.345453,17.6187,117,BERLARI,BERLARI,1302639
2026-04-13T10:35:27.271598,ESP32_001,data_collection_BERLARI,0.254698,16.5868,145,BERLARI,BERLARI,1304650
2026-04-13T10:35:29.283271,ESP32_001,data_collection_BERLARI,0.162758,46.4238,154,BERLARI,BERLARI,1306661
2026-04-13T10:35:31.282901,ESP32_001,data_collection_BERLARI,0.28253,21.078,144,BERLARI,BERLARI,1308667
2026-04-13T10:35:33.303696,ESP32_001,data_collection_BERLARI,0.247088,19.9967,137,BERLARI,BERLARI,1310678
2026-04-13T10:35:35.310380,ESP32_001,data_collection_BERLARI,0.322895,19.026,150,BERLARI,BERLARI,1312688
2026-04-13T10:35:37.414280,ESP32_001,data_collection_BERLARI,0.360481,31.9112,152,BERLARI,BERLARI,1314701
2026-04-13T10:35:39.352380,ESP32_001,data_collection_BERLARI,0.298382,21.4672,150,BERLARI,BERLARI,1316712
2026-04-13T10:35:41.366583,ESP32_001,data_collection_BERLARI,0.055356,35.0819,151,BERLARI,BERLARI,1318726
2026-04-13T10:35:43.348798,ESP32_001,data_collection_BERLARI,0.041896,65.1244,151,BERLARI,BERLARI,1320733
2026-04-13T10:35:45.358531,ESP32_001,data_collection_BERLARI,0.198987,30.8705,0,BERLARI,BERLARI,1322739
2026-04-13T10:35:47.368602,ESP32_001,data_collection_BERLARI,0.022001,15.4445,0,BERLARI,BERLARI,1324746
2026-04-13T10:35:49.380527,ESP32_001,data_collection_BERLARI,0.099515,22.7583,0,BERLARI,BERJALAN,1326753
2026-04-13T10:35:51.911418,ESP32_001,data_collection_BERLARI,0.023897,19.5487,69,BERLARI,BERLARI,1328763
2026-04-13T10:35:53.388099,ESP32_001,data_collection_BERLARI,0.174386,29.3367,69,BERLARI,BERLARI,1330770
2026-04-13T10:35:55.414620,ESP32_001,data_collection_BERLARI,0.229822,36.5042,75,BERLARI,BERLARI,1332776
2026-04-13T10:35:57.398274,ESP32_001,data_collection_BERLARI,0.244951,48.7889,72,BERLARI,BERLARI,1334782
2026-04-13T10:35:59.407291,ESP32_001,data_collection_BERLARI,0.219725,40.3605,70,BERLARI,BERLARI,1336789
2026-04-13T10:36:01.426300,ESP32_001,data_collection_BERLARI,0.199375,42.8732,122,BERLARI,BERLARI,1338803
2026-04-13T10:36:03.452808,ESP32_001,data_collection_BERLARI,0.177174,38.4463,149,BERLARI,BERLARI,1340818
2026-04-13T10:36:05.446537,ESP32_001,data_collection_BERLARI,0.169424,41.7843,159,BERLARI,BERLARI,1342829
2026-04-13T10:36:07.540862,ESP32_001,data_collection_BERLARI,0.129493,28.3805,165,BERLARI,BERLARI,1344849
2026-04-13T10:36:09.481808,ESP32_001,data_collection_BERLARI,0.112948,26.0729,157,BERLARI,BERJALAN,1346865
2026-04-13T10:36:11.500369,ESP32_001,data_collection_BERLARI,0.159748,55.153,147,BERLARI,BERJALAN,1348873
2026-04-13T10:36:13.502335,ESP32_001,data_collection_BERLARI,0.062908,49.4926,141,BERLARI,BERLARI,1350885
2026-04-13T10:36:15.513941,ESP32_001,data_collection_BERLARI,0.01067,7.2132,141,BERLARI,BERJALAN,1352891
2026-04-13T10:36:17.519307,ESP32_001,data_collection_BERLARI,0.043629,10.5483,111,BERLARI,DUDUK,1354902
2026-04-13T10:36:19.535155,ESP32_001,data_collection_BERLARI,0.442046,78.7787,94,BERLARI,BERLARI,1356908
2026-04-13T10:36:21.532304,ESP32_001,data_collection_BERLARI,0.10463,39.9335,88,BERLARI,BERLARI,1358914
2026-04-13T10:36:23.542975,ESP32_001,data_collection_BERLARI,0.261058,26.4308,88,BERLARI,BERLARI,1360921
2026-04-13T10:36:25.547826,ESP32_001,data_collection_BERLARI,0.364966,43.304,84,BERLARI,BERLARI,1362928
2026-04-13T10:36:27.559881,ESP32_001,data_collection_BERLARI,0.370179,29.6525,99,BERLARI,BERLARI,1364942
2026-04-13T10:36:29.571290,ESP32_001,data_collection_BERLARI,0.344265,42.2081,142,BERLARI,BERLARI,1366953
2026-04-13T10:36:31.590821,ESP32_001,data_collection_BERLARI,0.373933,41.7402,158,BERLARI,BERLARI,1368967
2026-04-13T10:36:33.601199,ESP32_001,data_collection_BERLARI,0.424581,51.0571,157,BERLARI,BERLARI,1370983
2026-04-13T10:36:35.618167,ESP32_001,data_collection_BERLARI,0.472602,44.6515,152,BERLARI,BERLARI,1372994
2026-04-13T10:36:37.629396,ESP32_001,data_collection_BERLARI,0.432062,40.7906,153,BERLARI,BERLARI,1375005
2026-04-13T10:36:39.639040,ESP32_001,data_collection_BERLARI,0.30263,60.7681,159,BERLARI,BERLARI,1377015
2026-04-13T10:36:41.637104,ESP32_001,data_collection_BERLARI,0.340035,41.7638,147,BERLARI,BERLARI,1379019
2026-04-13T10:36:43.655321,ESP32_001,data_collection_BERLARI,0.141328,36.2392,126,BERLARI,BERLARI,1381038
2026-04-13T10:36:45.676858,ESP32_001,data_collection_BERLARI,0.170543,32.6823,129,BERLARI,BERLARI,1383042
2026-04-13T10:36:47.675212,ESP32_001,data_collection_BERLARI,0.152553,34.1232,144,BERLARI,BERLARI,1385056
2026-04-13T10:36:49.694145,ESP32_001,data_collection_BERLARI,0.123476,31.0682,148,BERLARI,BERJALAN,1387070
2026-04-13T10:36:51.707267,ESP32_001,data_collection_BERLARI,0.178215,31.3634,172,BERLARI,BERJALAN,1389081
2026-04-13T10:36:53.714682,ESP32_001,data_collection_BERLARI,0.179325,30.0967,172,BERLARI,BERLARI,1391090
2026-04-13T10:36:55.713568,ESP32_001,data_collection_BERLARI,0.209367,31.743,154,BERLARI,BERLARI,1393096
2026-04-13T10:36:57.732240,ESP32_001,data_collection_BERLARI,0.158499,36.4348,147,BERLARI,BERLARI,1395107
2026-04-13T10:36:59.734238,ESP32_001,data_collection_BERLARI,0.129207,31.7435,145,BERLARI,BERLARI,1397116
2026-04-13T10:37:02.115208,ESP32_001,data_collection_BERLARI,0.126951,30.6484,136,BERLARI,BERLARI,1399122
2026-04-13T10:37:03.902232,ESP32_001,data_collection_BERLARI,0.156065,30.386,122,BERLARI,BERJALAN,1401134
2026-04-13T10:37:05.821084,ESP32_001,data_collection_BERLARI,0.097754,26.0063,116,BERLARI,BERLARI,1403145
2026-04-13T10:37:07.768930,ESP32_001,data_collection_BERLARI,0.154552,28.0015,118,BERLARI,BERJALAN,1405150
2026-04-13T10:37:09.778965,ESP32_001,data_collection_BERLARI,0.152651,34.9511,137,BERLARI,BERLARI,1407153
2026-04-13T10:37:11.778997,ESP32_001,data_collection_BERLARI,0.132272,32.1223,157,BERLARI,BERLARI,1409160
2026-04-13T10:37:13.802484,ESP32_001,data_collection_BERLARI,0.134825,34.3379,161,BERLARI,BERJALAN,1411176
2026-04-13T10:37:15.811488,ESP32_001,data_collection_BERLARI,0.110161,30.2954,156,BERLARI,BERJALAN,1413190
2026-04-13T10:37:17.819125,ESP32_001,data_collection_BERLARI,0.312457,62.3071,161,BERLARI,BERLARI,1415194
2026-04-13T10:37:19.829037,ESP32_001,data_collection_BERLARI,0.230593,80.8852,163,BERLARI,BERLARI,1417203
2026-04-13T10:37:21.836785,ESP32_001,data_collection_BERLARI,0.770121,65.0498,163,BERLARI,BERLARI,1419212
2026-04-13T10:37:23.841851,ESP32_001,data_collection_BERLARI,0.247498,59.9776,154,BERLARI,BERLARI,1421223
2026-04-13T10:37:25.859459,ESP32_001,data_collection_BERLARI,0.155527,47.6284,137,BERLARI,BERLARI,1423234
2026-04-13T10:37:27.876212,ESP32_001,data_collection_BERLARI,0.278336,32.9696,137,BERLARI,BERLARI,1425250
2026-04-13T10:37:29.884964,ESP32_001,data_collection_BERLARI,0.398808,31.2404,137,BERLARI,BERLARI,1427266
2026-04-13T10:37:31.896706,ESP32_001,data_collection_BERLARI,0.390575,37.3092,125,BERLARI,BERLARI,1429277
2026-04-13T10:37:33.912209,ESP32_001,data_collection_BERLARI,0.223326,27.7813,116,BERLARI,BERLARI,1431293
2026-04-13T10:37:35.943238,ESP32_001,data_collection_BERLARI,0.199884,25.3115,127,BERLARI,BERLARI,1433309
2026-04-13T10:37:37.935700,ESP32_001,data_collection_BERLARI,0.160034,26.6523,137,BERLARI,BERLARI,1435316
2026-04-13T10:37:39.950926,ESP32_001,data_collection_BERLARI,0.148453,50.9955,147,BERLARI,BERLARI,1437331
2026-04-13T10:37:41.972079,ESP32_001,data_collection_BERLARI,0.130395,27.6742,149,BERLARI,BERLARI,1439347
2026-04-13T10:37:43.998776,ESP32_001,data_collection_BERLARI,0.172136,21.7949,147,BERLARI,BERLARI,1441364
2026-04-13T10:37:46.002632,ESP32_001,data_collection_BERLARI,0.174017,26.9828,146,BERLARI,BERLARI,1443380
2026-04-13T10:37:48.021208,ESP32_001,data_collection_BERLARI,0.16511,31.5608,142,BERLARI,BERLARI,1445396
2026-04-13T10:37:50.029219,ESP32_001,data_collection_BERLARI,0.163069,36.1162,139,BERLARI,BERLARI,1447409
2026-04-13T10:37:52.174964,ESP32_001,data_collection_BERLARI,0.150222,30.2685,132,BERLARI,BERLARI,1449419
2026-04-13T10:37:54.064493,ESP32_001,data_collection_BERLARI,0.129517,38.0202,132,BERLARI,BERLARI,1451435
2026-04-13T10:37:56.070229,ESP32_001,data_collection_BERLARI,0.138802,25.5858,145,BERLARI,BERJALAN,1453448
2026-04-13T10:37:58.078125,ESP32_001,data_collection_BERLARI,0.149055,32.1876,149,BERLARI,BERLARI,1455457
2026-04-13T10:38:00.105445,ESP32_001,data_collection_BERLARI,0.120105,18.0675,146,BERLARI,BERLARI,1457468
2026-04-13T10:38:02.106763,ESP32_001,data_collection_BERLARI,0.15131,35.7557,165,BERLARI,BERLARI,1459480
2026-04-13T10:38:04.106352,ESP32_001,data_collection_BERLARI,0.152913,41.0692,176,BERLARI,BERLARI,1461486
2026-04-13T10:38:06.119097,ESP32_001,data_collection_BERLARI,0.162169,31.0692,158,BERLARI,BERLARI,1463493
2026-04-13T10:38:08.129848,ESP32_001,data_collection_BERLARI,0.141069,35.8941,134,BERLARI,BERLARI,1465504
2026-04-13T10:38:10.135051,ESP32_001,data_collection_BERLARI,0.147947,32.4384,145,BERLARI,BERLARI,1467509
2026-04-13T10:38:12.146736,ESP32_001,data_collection_BERLARI,0.181306,43.5182,137,BERLARI,BERLARI,1469526
2026-04-13T10:38:14.157316,ESP32_001,data_collection_BERLARI,0.180384,40.5583,130,BERLARI,BERLARI,1471531
2026-04-13T10:38:16.156294,ESP32_001,data_collection_BERLARI,0.171774,31.3601,122,BERLARI,BERLARI,1473535
2026-04-13T10:38:18.182991,ESP32_001,data_collection_BERLARI,0.152155,25.0889,122,BERLARI,BERLARI,1475546
2026-04-13T10:38:20.183539,ESP32_001,data_collection_BERLARI,0.173776,35.1991,125,BERLARI,BERLARI,1477557
2026-04-13T10:38:22.192422,ESP32_001,data_collection_BERLARI,0.162858,27.1562,129,BERLARI,BERLARI,1479571
2026-04-13T10:38:24.200362,ESP32_001,data_collection_BERLARI,0.149371,30.352,129,BERLARI,BERLARI,1481580
2026-04-13T10:38:26.212114,ESP32_001,data_collection_BERLARI,0.157499,25.0045,130,BERLARI,BERLARI,1483591
2026-04-13T10:38:28.223987,ESP32_001,data_collection_BERLARI,0.165098,49.857,128,BERLARI,BERLARI,1485603
2026-04-13T10:38:30.241775,ESP32_001,data_collection_BERLARI,0.159872,38.4125,136,BERLARI,BERLARI,1487614
2026-04-13T10:38:32.252046,ESP32_001,data_collection_BERLARI,0.157657,35.2398,142,BERLARI,BERLARI,1489625
2026-04-13T10:38:34.251686,ESP32_001,data_collection_BERLARI,0.186554,28.2278,145,BERLARI,BERLARI,1491630
2026-04-13T10:38:36.258514,ESP32_001,data_collection_BERLARI,0.185433,34.0602,143,BERLARI,BERLARI,1493636
2026-04-13T10:38:38.271334,ESP32_001,data_collection_BERLARI,0.155684,30.4252,134,BERLARI,BERLARI,1495643
2026-04-13T10:38:40.280800,ESP32_001,data_collection_BERLARI,0.200074,51.4182,132,BERLARI,BERLARI,1497659
2026-04-13T10:38:42.308556,ESP32_001,data_collection_BERLARI,0.208182,28.9839,133,BERLARI,BERLARI,1499685
2026-04-13T10:38:44.317794,ESP32_001,data_collection_BERLARI,0.175822,45.5192,133,BERLARI,BERLARI,1501696
2026-04-13T10:38:46.328315,ESP32_001,data_collection_BERLARI,0.134544,36.7172,136,BERLARI,BERLARI,1503707
2026-04-13T10:38:48.338525,ESP32_001,data_collection_BERLARI,0.179455,31.9764,136,BERLARI,BERLARI,1505716
2026-04-13T10:38:50.348773,ESP32_001,data_collection_BERLARI,0.139618,34.6025,133,BERLARI,BERLARI,1507719
2026-04-13T10:38:52.357585,ESP32_001,data_collection_BERLARI,0.114691,36.6218,134,BERLARI,BERLARI,1509735
2026-04-13T10:38:54.370789,ESP32_001,data_collection_BERLARI,0.139173,38.4995,135,BERLARI,BERLARI,1511744
2026-04-13T10:38:56.385570,ESP32_001,data_collection_BERLARI,0.160693,37.3107,135,BERLARI,BERLARI,1513755
2026-04-13T10:38:58.398155,ESP32_001,data_collection_BERLARI,0.135666,31.4183,134,BERLARI,BERLARI,1515769
