received_at,device_id,participant_id,accel_stddev,gyro_stddev,bpm,activity,local_act,timestamp
2026-04-13T10:39:00.403962,ESP32_001,data_collection_BERLARI,0.156643,35.8051,135,BERLARI,BERLARI,1517782
2026-04-13T10:39:02.413234,ESP32_001,data_collection_BERLARI,0.157055,36.0469,134,BERLARI,BERLARI,1519791
2026-04-13T10:39:04.430809,ESP32_001,data_collection_BERLARI,0.196012,38.5279,132,BERLARI,BERLARI,1521802
2026-04-13T10:39:06.446001,ESP32_001,data_collection_BERLARI,0.154771,42.1636,131,BERLARI,BERLARI,1523818
2026-04-13T10:39:08.525325,ESP32_001,data_collection_BERLARI,0.143367,48.6562,131,BERLARI,BERLARI,1525824
2026-04-13T10:39:10.465603,ESP32_001,data_collection_BERLARI,0.208698,36.239,132,BERLARI,BERLARI,1527835
2026-04-13T10:39:12.464350,ESP32_001,data_collection_BERLARI,0.178101,41.8305,133,BERLARI,BERLARI,1529841
2026-04-13T10:39:14.471507,ESP32_001,data_collection_BERLARI,0.223927,44.5443,131,BERLARI,BERLARI,1531845
2026-04-13T10:39:16.483164,ESP32_001,data_collection_BERLARI,0.158233,48.0421,131,BERLARI,BERLARI,1533854
2026-04-13T10:39:18.491938,ESP32_001,data_collection_BERLARI,0.560595,54.0869,132,BERLARI,BERLARI,1535863
2026-04-13T10:39:20.491784,ESP32_001,data_collection_BERLARI,0.399988,85.5465,132,BERLARI,BERLARI,1537869
2026-04-13T10:39:22.498169,ESP32_001,data_collection_BERLARI,0.388089,32.3108,121,BERLARI,BERLARI,1539875
2026-04-13T10:39:24.508862,ESP32_001,data_collection_BERLARI,0.423631,31.007,116,BERLARI,BERLARI,1541886
2026-04-13T10:39:26.591626,ESP32_001,data_collection_BERLARI,0.403025,41.5913,141,BERLARI,BERLARI,1543895
2026-04-13T10:39:28.540376,ESP32_001,data_collection_BERLARI,0.483753,47.6337,145,BERLARI,BERLARI,1545910
2026-04-13T10:39:30.549943,ESP32_001,data_collection_BERLARI,0.284737,36.0294,145,BERLARI,BERLARI,1547921
2026-04-13T10:39:32.559440,ESP32_001,data_collection_BERLARI,0.245752,34.1103,148,BERLARI,BERLARI,1549936
2026-04-13T10:39:34.577726,ESP32_001,data_collection_BERLARI,0.262318,37.0592,149,BERLARI,BERLARI,1551948
2026-04-13T10:39:36.587578,ESP32_001,data_collection_BERLARI,0.267077,40.2359,149,BERLARI,BERLARI,1553964
2026-04-13T10:39:38.608059,ESP32_001,data_collection_BERLARI,0.288225,38.2771,150,BERLARI,BERLARI,1555976
2026-04-13T10:39:40.606814,ESP32_001,data_collection_BERLARI,0.250207,32.874,156,BERLARI,BERLARI,1557983
2026-04-13T10:39:42.623672,ESP32_001,data_collection_BERLARI,0.260678,32.0742,158,BERLARI,BERLARI,1560000
2026-04-13T10:39:44.645521,ESP32_001,data_collection_BERLARI,0.284955,41.1712,160,BERLARI,BERLARI,1562016
2026-04-13T10:39:46.653124,ESP32_001,data_collection_BERLARI,0.250081,31.1448,154,BERLARI,BERLARI,1564027
2026-04-13T10:39:48.679988,ESP32_001,data_collection_BERLARI,0.284756,35.7805,153,BERLARI,BERLARI,1566038
2026-04-13T10:39:50.693684,ESP32_001,data_collection_BERLARI,0.288846,34.623,162,BERLARI,BERLARI,1568064
2026-04-13T10:39:52.703297,ESP32_001,data_collection_BERLARI,0.312604,39.4232,160,BERLARI,BERLARI,1570073
2026-04-13T10:39:54.713589,ESP32_001,data_collection_BERLARI,0.285128,34.4187,159,BERLARI,BERLARI,1572089
2026-04-13T10:39:56.733261,ESP32_001,data_collection_BERLARI,0.308551,43.09,157,BERLARI,BERLARI,1574103
2026-04-13T10:39:58.741916,ESP32_001,data_collection_BERLARI,0.229776,24.6484,156,BERLARI,BERLARI,1576118
2026-04-13T10:40:00.762521,ESP32_001,data_collection_BERLARI,0.260879,39.8505,158,BERLARI,BERLARI,1578132
2026-04-13T10:40:02.770527,ESP32_001,data_collection_BERLARI,0.29132,37.331,160,BERLARI,BERLARI,1580141
2026-04-13T10:40:04.780926,ESP32_001,data_collection_BERLARI,0.316074,52.125,158,BERLARI,BERLARI,1582157
2026-04-13T10:40:06.801519,ESP32_001,data_collection_BERLARI,0.292599,39.1786,156,BERLARI,BERLARI,1584171
2026-04-13T10:40:08.802604,ESP32_001,data_collection_BERLARI,0.221397,30.3794,156,BERLARI,BERLARI,1586178
2026-04-13T10:40:10.810053,ESP32_001,data_collection_BERLARI,0.290291,36.9648,159,BERLARI,BERLARI,1588186
2026-04-13T10:40:12.828100,ESP32_001,data_collection_BERLARI,0.196936,30.9163,160,BERLARI,BERLARI,1590202
2026-04-13T10:40:14.836951,ESP32_001,data_collection_BERLARI,0.261378,31.5336,162,BERLARI,BERLARI,1592212
2026-04-13T10:40:16.849741,ESP32_001,data_collection_BERLARI,0.265848,33.4733,160,BERLARI,BERLARI,1594223
2026-04-13T10:40:18.858199,ESP32_001,data_collection_BERLARI,0.340115,50.172,157,BERLARI,BERLARI,1596233
2026-04-13T10:40:20.877561,ESP32_001,data_collection_BERLARI,0.329797,35.0317,158,BERLARI,BERLARI,1598247
2026-04-13T10:40:22.898619,ESP32_001,data_collection_BERLARI,0.329934,42.6789,160,BERLARI,BERLARI,1600268
2026-04-13T10:40:24.907859,ESP32_001,data_collection_BERLARI,0.286546,29.0882,157,BERLARI,BERLARI,1602277
2026-04-13T10:40:26.926064,ESP32_001,data_collection_BERLARI,0.272559,28.3989,156,BERLARI,BERLARI,1604294
2026-04-13T10:40:28.935082,ESP32_001,data_collection_BERLARI,0.305712,31.34,161,BERLARI,BERLARI,1606303
2026-04-13T10:40:30.954780,ESP32_001,data_collection_BERLARI,0.333075,40.4476,162,BERLARI,BERLARI,1608323
2026-04-13T10:40:32.961445,ESP32_001,data_collection_BERLARI,0.308821,32.4273,150,BERLARI,BERLARI,1610330
2026-04-13T10:40:34.966198,ESP32_001,data_collection_BERLARI,0.334924,34.9713,152,BERLARI,BERLARI,1612341
2026-04-13T10:40:36.986716,ESP32_001,data_collection_BERLARI,0.378402,43.5941,160,BERLARI,BERLARI,1614350
2026-04-13T10:40:38.994132,ESP32_001,data_collection_BERLARI,0.416927,46.836,161,BERLARI,BERLARI,1616361
2026-04-13T10:40:41.003525,ESP32_001,data_collection_BERLARI,0.345021,36.139,160,BERLARI,BERLARI,1618372
2026-04-13T10:40:43.011520,ESP32_001,data_collection_BERLARI,0.401747,40.2934,160,BERLARI,BERLARI,1620383
2026-04-13T10:40:45.020418,ESP32_001,data_collection_BERLARI,0.349829,34.9665,159,BERLARI,BERLARI,1622395
2026-04-13T10:40:47.042581,ESP32_001,data_collection_BERLARI,0.351721,26.0924,160,BERLARI,BERLARI,1624409
2026-04-13T10:40:49.051228,ESP32_001,data_collection_BERLARI,0.335597,37.5073,166,BERLARI,BERLARI,1626420
2026-04-13T10:40:51.073565,ESP32_001,data_collection_BERLARI,0.41272,36.4083,163,BERLARI,BERLARI,1628441
2026-04-13T10:40:53.079943,ESP32_001,data_collection_BERLARI,0.383878,33.2337,159,BERLARI,BERLARI,1630448
2026-04-13T10:40:55.092699,ESP32_001,data_collection_BERLARI,0.400119,32.965,160,BERLARI,BERLARI,1632453
2026-04-13T10:40:57.089490,ESP32_001,data_collection_BERLARI,0.373961,35.285,161,BERLARI,BERLARI,1634457
2026-04-13T10:40:59.090888,ESP32_001,data_collection_BERLARI,0.391568,31.2547,161,BERLARI,BERLARI,1636464
2026-04-13T10:41:01.107408,ESP32_001,data_collection_BERLARI,0.354016,32.1872,158,BERLARI,BERLARI,1638476
2026-04-13T10:41:03.120184,ESP32_001,data_collection_BERLARI,0.367568,33.6654,149,BERLARI,BERLARI,1640488
2026-04-13T10:41:05.130800,ESP32_001,data_collection_BERLARI,0.391762,31.1779,157,BERLARI,BERLARI,1642502
2026-04-13T10:41:07.150347,ESP32_001,data_collection_BERLARI,0.391871,30.011,162,BERLARI,BERLARI,1644518
2026-04-13T10:41:09.158984,ESP32_001,data_collection_BERLARI,0.327247,26.5944,164,BERLARI,BERLARI,1646529
2026-04-13T10:41:11.179137,ESP32_001,data_collection_BERLARI,0.2498,27.4728,166,BERLARI,BERLARI,1648542
2026-04-13T10:41:13.188570,ESP32_001,data_collection_BERLARI,0.322988,25.6353,156,BERLARI,BERLARI,1650557
2026-04-13T10:41:15.553780,ESP32_001,data_collection_BERLARI,0.327641,29.6141,143,BERLARI,BERLARI,1652570
2026-04-13T10:41:17.208088,ESP32_001,data_collection_BERLARI,0.341567,32.856,156,BERLARI,BERLARI,1654581
2026-04-13T10:41:19.226740,ESP32_001,data_collection_BERLARI,0.316791,22.7954,166,BERLARI,BERLARI,1656596
2026-04-13T10:41:21.254367,ESP32_001,data_collection_BERLARI,0.303149,24.3384,156,BERLARI,BERLARI,1658622
2026-04-13T10:41:23.266138,ESP32_001,data_collection_BERLARI,0.319833,24.8297,163,BERLARI,BERLARI,1660633
2026-04-13T10:41:25.295271,ESP32_001,data_collection_BERLARI,0.32946,27.3875,170,BERLARI,BERLARI,1662644
2026-04-13T10:41:27.294550,ESP32_001,data_collection_BERLARI,0.34735,29.9829,169,BERLARI,BERLARI,1664660
2026-04-13T10:41:29.302470,ESP32_001,data_collection_BERLARI,0.359705,27.9859,167,BERLARI,BERLARI,1666669
2026-04-13T10:41:31.328019,ESP32_001,data_collection_BERLARI,0.347663,26.4751,166,BERLARI,BERLARI,1668678
2026-04-13T10:41:33.339054,ESP32_001,data_collection_BERLARI,0.381796,40.3005,166,BERLARI,BERLARI,1670692
2026-04-13T10:41:35.351398,ESP32_001,data_collection_BERLARI,0.382062,33.7161,166,BERLARI,BERLARI,1672718
2026-04-13T10:41:37.372548,ESP32_001,data_collection_BERLARI,0.382081,32.7002,165,BERLARI,BERLARI,1674739
2026-04-13T10:41:39.383378,ESP32_001,data_collection_BERLARI,0.332023,30.4585,168,BERLARI,BERLARI,1676753
2026-04-13T10:41:41.392075,ESP32_001,data_collection_BERLARI,0.406501,35.4076,169,BERLARI,BERLARI,1678762
2026-04-13T10:41:43.417663,ESP32_001,data_collection_BERLARI,0.312554,34.0752,168,BERLARI,BERLARI,1680784
2026-04-13T10:41:45.430810,ESP32_001,data_collection_BERLARI,0.384937,35.2677,169,BERLARI,BERLARI,1682801
2026-04-13T10:41:47.425897,ESP32_001,data_collection_BERLARI,0.368268,27.3747,169,BERLARI,BERLARI,1684793
2026-04-13T10:41:49.454750,ESP32_001,data_collection_BERLARI,0.382887,28.2764,168,BERLARI,BERLARI,1686814
2026-04-13T10:41:51.459109,ESP32_001,data_collection_BERLARI,0.361074,29.4854,168,BERLARI,BERLARI,1688825
2026-04-13T10:41:53.476482,ESP32_001,data_collection_BERLARI,0.324583,33.9656,170,BERLARI,BERLARI,1690843
2026-04-13T10:41:55.489287,ESP32_001,data_collection_BERLARI,0.429425,43.1403,170,BERLARI,BERLARI,1692857
2026-04-13T10:41:57.499221,ESP32_001,data_collection_BERLARI,0.356808,27.7477,167,BERLARI,BERLARI,1694868
2026-04-13T10:41:59.507348,ESP32_001,data_collection_BERLARI,0.388104,45.9725,162,BERLARI,BERLARI,1696876
2026-04-13T10:42:01.634781,ESP32_001,data_collection_BERLARI,0.408093,39.2635,158,BERLARI,BERLARI,1698898
2026-04-13T10:42:03.545633,ESP32_001,data_collection_BERLARI,0.390123,36.2536,151,BERLARI,BERLARI,1700911
2026-04-13T10:42:05.556883,ESP32_001,data_collection_BERLARI,0.403033,34.4829,153,BERLARI,BERLARI,1702922
2026-04-13T10:42:07.566784,ESP32_001,data_collection_BERLARI,0.407002,32.6117,166,BERLARI,BERLARI,1704934
2026-04-13T10:42:09.584281,ESP32_001,data_collection_BERLARI,0.34878,31.368,168,BERLARI,BERLARI,1706950
2026-04-13T10:42:11.595545,ESP32_001,data_collection_BERLARI,0.404313,35.687,169,BERLARI,BERLARI,1708964
2026-04-13T10:42:13.601361,ESP32_001,data_collection_BERLARI,0.396945,43.1598,166,BERLARI,BERLARI,1710968
2026-04-13T10:42:15.650722,ESP32_001,data_collection_BERLARI,0.296436,37.4717,170,BERLARI,BERLARI,1712984
2026-04-13T10:42:17.628774,ESP32_001,data_collection_BERLARI,0.317987,38.7964,156,BERLARI,BERLARI,1714991
2026-04-13T10:42:19.634133,ESP32_001,data_collection_BERLARI,0.390843,32.5043,148,BERLARI,BERLARI,1717000
2026-04-13T10:42:21.642983,ESP32_001,data_collection_BERLARI,0.477847,43.4737,163,BERLARI,BERLARI,1719009
2026-04-13T10:42:23.660823,ESP32_001,data_collection_BERLARI,0.42849,46.4355,164,BERLARI,BERLARI,1721023
2026-04-13T10:42:25.661833,ESP32_001,data_collection_BERLARI,0.42626,33.3387,163,BERLARI,BERLARI,1723032
2026-04-13T10:42:27.682611,ESP32_001,data_collection_BERLARI,0.388872,35.5787,166,BERLARI,BERLARI,1725048
2026-04-13T10:42:29.699189,ESP32_001,data_collection_BERLARI,0.435637,40.8987,165,BERLARI,BERLARI,1727064
2026-04-13T10:42:31.719040,ESP32_001,data_collection_BERLARI,0.367839,29.9914,173,BERLARI,BERLARI,1729084
2026-04-13T10:42:33.730020,ESP32_001,data_collection_BERLARI,0.369693,28.8949,181,BERLARI,BERLARI,1731092
2026-04-13T10:42:35.737061,ESP32_001,data_collection_BERLARI,0.39545,33.3628,174,BERLARI,BERLARI,1733103
2026-04-13T10:42:37.753944,ESP32_001,data_collection_BERLARI,0.325185,42.1374,169,BERLARI,BERLARI,1735107
2026-04-13T10:42:39.750866,ESP32_001,data_collection_BERLARI,0.400067,34.0304,165,BERLARI,BERLARI,1737115
2026-04-13T10:42:41.756263,ESP32_001,data_collection_BERLARI,0.365335,28.8803,176,BERLARI,BERLARI,1739121
2026-04-13T10:42:43.767806,ESP32_001,data_collection_BERLARI,0.365677,27.1231,175,BERLARI,BERLARI,1741132
2026-04-13T10:42:45.773019,ESP32_001,data_collection_BERLARI,0.318941,30.1163,169,BERLARI,BERLARI,1743142
2026-04-13T10:42:47.776976,ESP32_001,data_collection_BERLARI,0.348323,26.3975,168,BERLARI,BERLARI,1745147
2026-04-13T10:42:49.796721,ESP32_001,data_collection_BERLARI,0.298709,22.7426,166,BERLARI,BERLARI,1747161
2026-04-13T10:42:51.814494,ESP32_001,data_collection_BERLARI,0.359783,23.9023,168,BERLARI,BERLARI,1749175
2026-04-13T10:42:53.880683,ESP32_001,data_collection_BERLARI,0.333189,25.3235,173,BERLARI,BERLARI,1751186
