received_at,participant_no,participant_id,accel_stddev,gyro_stddev,bpm,local_act,timestamp
2026-04-25T11:50:42.669623,11,PSR_011,0.014355,3.2734,0,DUDUK,63678
2026-04-25T11:50:44.694380,11,PSR_011,0.029396,7.3892,0,DUDUK,65689
2026-04-25T11:50:46.695406,11,PSR_011,0.047511,33.7507,0,BERJALAN,67700
2026-04-25T11:50:48.698810,11,PSR_011,0.029253,12.5442,0,BERJALAN,69706
2026-04-25T11:50:50.704409,11,PSR_011,0.008811,15.4043,62,BERJALAN,71711
2026-04-25T11:50:52.717212,11,PSR_011,0.005558,1.4828,79,DUDUK,73725
2026-04-25T11:50:54.733139,11,PSR_011,0.013344,3.109,104,DUDUK,75736
2026-04-25T11:50:56.732024,11,PSR_011,0.007886,1.9789,107,DUDUK,77752
2026-04-25T11:50:58.746947,11,PSR_011,0.009877,0.5291,102,DUDUK,79764
2026-04-25T11:51:00.763485,11,PSR_011,0.009044,0.5185,96,DUDUK,81771
2026-04-25T11:51:02.770725,11,PSR_011,0.006428,0.6408,89,DUDUK,83778
2026-04-25T11:51:04.779748,11,PSR_011,0.007187,0.7734,86,DUDUK,85789
2026-04-25T11:51:06.800351,11,PSR_011,0.00682,0.5555,84,DUDUK,87808
2026-04-25T11:51:08.810595,11,PSR_011,0.007441,0.4601,86,DUDUK,89816
2026-04-25T11:51:10.814867,11,PSR_011,0.008689,0.4851,86,DUDUK,91822
2026-04-25T11:51:12.832702,11,PSR_011,0.011354,0.3823,90,DUDUK,93834
2026-04-25T11:51:14.828412,11,PSR_011,0.012833,1.8077,90,DUDUK,95840
2026-04-25T11:51:16.838398,11,PSR_011,0.009542,0.5842,95,DUDUK,97845
2026-04-25T11:51:18.849152,11,PSR_011,0.00811,0.3541,94,DUDUK,99856
2026-04-25T11:51:20.859786,11,PSR_011,0.009031,0.4406,92,DUDUK,101867
2026-04-25T11:51:22.874714,11,PSR_011,0.00913,0.2798,90,DUDUK,103879
2026-04-25T11:51:24.886933,11,PSR_011,0.007865,0.1916,85,DUDUK,105893
2026-04-25T11:51:26.906718,11,PSR_011,0.008079,0.2627,83,DUDUK,107909
2026-04-25T11:51:28.898322,11,PSR_011,0.010743,0.328,83,DUDUK,109913
2026-04-25T11:51:30.921844,11,PSR_011,0.007338,0.6627,83,DUDUK,111929
2026-04-25T11:51:32.940421,11,PSR_011,0.011059,2.2695,82,DUDUK,113941
2026-04-25T11:51:34.946444,11,PSR_011,0.016147,4.0988,82,DUDUK,115955
2026-04-25T11:51:36.955255,11,PSR_011,0.013035,30.5352,82,DUDUK,117961
2026-04-25T11:51:38.990681,11,PSR_011,0.016366,4.3879,82,BERJALAN,119968
2026-04-25T11:51:40.989557,11,PSR_011,0.019307,11.1722,85,DUDUK,121975
2026-04-25T11:51:42.985483,11,PSR_011,0.008197,9.7429,86,BERJALAN,123987
2026-04-25T11:51:45.018130,11,PSR_011,0.005502,2.3886,81,DUDUK,125993
2026-04-25T11:51:47.004280,11,PSR_011,0.026304,17.2226,78,BERJALAN,128010
2026-04-25T11:51:49.023342,11,PSR_011,0.027526,24.4474,76,BERJALAN,130021
2026-04-25T11:51:51.012265,11,PSR_011,0.011611,14.7084,73,BERJALAN,132027
2026-04-25T11:51:53.031648,11,PSR_011,0.012523,1.3867,74,DUDUK,134038
2026-04-25T11:51:55.043783,11,PSR_011,0.009165,0.8011,74,DUDUK,136049
2026-04-25T11:51:57.058266,11,PSR_011,0.008542,0.2723,72,DUDUK,138064
2026-04-25T11:51:59.060826,11,PSR_011,0.013413,0.4022,71,DUDUK,140070
2026-04-25T11:52:01.070087,11,PSR_011,0.00504,0.4409,70,DUDUK,142076
2026-04-25T11:52:03.367586,11,PSR_011,0.00966,0.4799,70,DUDUK,144084
2026-04-25T11:52:05.099673,11,PSR_011,0.011032,0.3213,71,DUDUK,146105
2026-04-25T11:52:07.101285,11,PSR_011,0.008209,0.3507,73,DUDUK,148112
2026-04-25T11:52:09.123902,11,PSR_011,0.005509,0.1853,75,DUDUK,150120
2026-04-25T11:52:11.124955,11,PSR_011,0.007818,0.2468,76,DUDUK,152131
2026-04-25T11:52:13.136884,11,PSR_011,0.012139,0.4439,76,DUDUK,154142
2026-04-25T11:52:15.147096,11,PSR_011,0.009175,0.4059,75,DUDUK,156153
2026-04-25T11:52:17.158571,11,PSR_011,0.010558,0.4295,75,DUDUK,158164
2026-04-25T11:52:19.289085,11,PSR_011,0.008013,0.2879,74,DUDUK,160174
2026-04-25T11:52:21.168679,11,PSR_011,0.007376,0.44,74,DUDUK,162180
2026-04-25T11:52:23.360475,11,PSR_011,0.009612,0.5849,74,DUDUK,164201
2026-04-25T11:52:25.199355,11,PSR_011,0.008418,0.3093,74,DUDUK,166205
2026-04-25T11:52:27.204235,11,PSR_011,0.00913,0.3233,74,DUDUK,168209
2026-04-25T11:52:29.210686,11,PSR_011,0.008921,0.5102,74,DUDUK,170215
2026-04-25T11:52:31.223437,11,PSR_011,0.00949,0.5708,74,DUDUK,172226
2026-04-25T11:52:33.230526,11,PSR_011,0.007291,0.3464,74,DUDUK,174237
2026-04-25T11:52:35.266662,11,PSR_011,0.009763,0.3085,74,DUDUK,176253
2026-04-25T11:52:37.263202,11,PSR_011,0.01323,0.548,75,DUDUK,178267
2026-04-25T11:52:39.257818,11,PSR_011,0.00992,0.4378,75,DUDUK,180274
2026-04-25T11:52:41.290901,11,PSR_011,0.015163,0.2405,75,DUDUK,182295
2026-04-25T11:52:43.299827,11,PSR_011,0.007985,0.2546,75,DUDUK,184304
2026-04-25T11:52:45.298048,11,PSR_011,0.009498,0.3487,77,DUDUK,186315
2026-04-25T11:52:47.322111,11,PSR_011,0.007246,0.2319,77,DUDUK,188326
2026-04-25T11:52:49.326220,11,PSR_011,0.012846,0.3754,77,DUDUK,190336
2026-04-25T11:52:51.348536,11,PSR_011,0.009106,0.4911,78,DUDUK,192352
2026-04-25T11:52:53.354832,11,PSR_011,0.011051,0.5988,78,DUDUK,194356
2026-04-25T11:52:55.361836,11,PSR_011,0.008731,0.3107,78,DUDUK,196363
2026-04-25T11:52:57.374488,11,PSR_011,0.008475,0.5667,78,DUDUK,198379
2026-04-25T11:52:59.388239,11,PSR_011,0.010172,0.6756,80,DUDUK,200396
2026-04-25T11:53:01.407863,11,PSR_011,0.007673,0.2913,81,DUDUK,202412
2026-04-25T11:53:03.420831,11,PSR_011,0.007218,0.5365,82,DUDUK,204423
2026-04-25T11:53:05.427973,11,PSR_011,0.007684,0.2415,81,DUDUK,206432
2026-04-25T11:53:07.440388,11,PSR_011,0.010226,2.2554,81,DUDUK,208455
2026-04-25T11:53:09.454781,11,PSR_011,0.016713,3.9694,81,DUDUK,210456
2026-04-25T11:53:11.456466,11,PSR_011,0.009946,0.9208,90,DUDUK,212465
2026-04-25T11:53:13.526793,11,PSR_011,0.005612,0.2859,94,DUDUK,214475
2026-04-25T11:53:15.472845,11,PSR_011,0.008605,0.2675,95,DUDUK,216481
2026-04-25T11:53:17.482259,11,PSR_011,0.018658,6.587,90,DUDUK,218485
2026-04-25T11:53:19.490991,11,PSR_011,0.018162,2.7761,85,DUDUK,220491
2026-04-25T11:53:21.494063,11,PSR_011,0.010057,0.5777,82,DUDUK,222497
2026-04-25T11:53:23.500955,11,PSR_011,0.010123,0.1655,81,DUDUK,224503
2026-04-25T11:53:25.512518,11,PSR_011,0.008401,0.2628,81,DUDUK,226516
2026-04-25T11:53:27.516336,11,PSR_011,0.006754,0.2682,81,DUDUK,228520
2026-04-25T11:53:29.534341,11,PSR_011,0.010549,0.223,81,DUDUK,230532
2026-04-25T11:53:31.542741,11,PSR_011,0.008702,0.2141,81,DUDUK,232543
2026-04-25T11:53:33.550650,11,PSR_011,0.006805,0.2399,81,DUDUK,234554
2026-04-25T11:53:35.554840,11,PSR_011,0.009072,0.5187,81,DUDUK,236561
2026-04-25T11:53:37.568897,11,PSR_011,0.007616,0.3075,81,DUDUK,238569
2026-04-25T11:53:39.571519,11,PSR_011,0.007229,0.339,81,DUDUK,240576
2026-04-25T11:53:41.590422,11,PSR_011,0.008603,0.2151,81,DUDUK,242585
2026-04-25T11:53:43.588025,11,PSR_011,0.008026,1.9054,81,DUDUK,244596
2026-04-25T11:53:45.599098,11,PSR_011,0.019055,32.6547,83,DUDUK,246601
2026-04-25T11:53:47.605821,11,PSR_011,0.007856,1.5628,83,BERJALAN,248608
2026-04-25T11:53:49.610042,11,PSR_011,0.009706,0.5756,84,DUDUK,250613
2026-04-25T11:53:51.617217,11,PSR_011,0.007916,0.5334,84,DUDUK,252627
2026-04-25T11:53:53.635899,11,PSR_011,0.006698,0.9088,84,DUDUK,254638
2026-04-25T11:53:55.632805,11,PSR_011,0.00796,0.2969,84,DUDUK,256649
2026-04-25T11:53:57.661295,11,PSR_011,0.010867,0.4796,82,DUDUK,258663
2026-04-25T11:53:59.664993,11,PSR_011,0.005676,0.8613,80,DUDUK,260679
2026-04-25T11:54:01.695563,11,PSR_011,0.009624,1.3653,80,DUDUK,262690
2026-04-25T11:54:03.703272,11,PSR_011,0.008256,2.7766,82,DUDUK,264706
2026-04-25T11:54:05.720546,11,PSR_011,0.007913,2.0182,85,DUDUK,266723
2026-04-25T11:54:07.737625,11,PSR_011,0.009516,1.8643,91,DUDUK,268739
2026-04-25T11:54:09.746882,11,PSR_011,0.006335,0.9336,96,DUDUK,270748
2026-04-25T11:54:11.768954,11,PSR_011,0.007096,1.2881,98,DUDUK,272772
2026-04-25T11:54:13.780773,11,PSR_011,0.01059,1.943,96,DUDUK,274783
2026-04-25T11:54:15.790514,11,PSR_011,0.011311,1.219,85,DUDUK,276792
2026-04-25T11:54:17.803848,11,PSR_011,0.011832,6.1962,81,DUDUK,278806
2026-04-25T11:54:19.812208,11,PSR_011,0.008177,1.3583,79,DUDUK,280813
2026-04-25T11:54:21.820063,11,PSR_011,0.013145,0.7185,98,DUDUK,282821
2026-04-25T11:54:23.829337,11,PSR_011,0.009413,0.9872,107,DUDUK,284830
2026-04-25T11:54:25.844608,11,PSR_011,0.010078,1.2778,112,DUDUK,286846
2026-04-25T11:54:27.856783,11,PSR_011,0.012095,0.7231,106,DUDUK,288857
2026-04-25T11:54:29.865432,11,PSR_011,0.008206,1.378,106,DUDUK,290866
2026-04-25T11:54:31.873802,11,PSR_011,0.010968,0.5912,106,DUDUK,292882
2026-04-25T11:54:33.895094,11,PSR_011,0.008336,0.7168,104,DUDUK,294895
2026-04-25T11:54:35.911554,11,PSR_011,0.009564,1.0051,99,DUDUK,296911
2026-04-25T11:54:37.915864,11,PSR_011,0.009334,0.8645,94,DUDUK,298917
2026-04-25T11:54:39.925294,11,PSR_011,0.0113,0.8446,92,DUDUK,300932
2026-04-25T11:54:41.948152,11,PSR_011,0.013404,1.5696,88,DUDUK,302948
2026-04-25T11:54:43.960551,11,PSR_011,0.009829,5.0726,86,DUDUK,304962
2026-04-25T11:54:45.964902,11,PSR_011,0.010257,2.2348,88,DUDUK,306966
2026-04-25T11:54:47.973985,11,PSR_011,0.009873,6.2051,93,DUDUK,308982
2026-04-25T11:54:49.990231,11,PSR_011,0.009653,2.7379,97,DUDUK,310991
2026-04-25T11:54:52.001143,11,PSR_011,0.008668,0.5081,100,DUDUK,313002
2026-04-25T11:54:54.000720,11,PSR_011,0.011144,0.4274,100,DUDUK,315008
2026-04-25T11:54:56.017905,11,PSR_011,0.009728,0.4089,95,DUDUK,317029
2026-04-25T11:54:58.045266,11,PSR_011,0.008113,0.2427,88,DUDUK,319045
2026-04-25T11:55:00.050202,11,PSR_011,0.006348,0.4992,83,DUDUK,321050
2026-04-25T11:55:02.056510,11,PSR_011,0.007752,0.4906,79,DUDUK,323056
2026-04-25T11:55:04.061898,11,PSR_011,0.007591,0.3792,78,DUDUK,325062
2026-04-25T11:55:06.067858,11,PSR_011,0.011078,0.4955,76,DUDUK,327068
2026-04-25T11:55:08.075208,11,PSR_011,0.008133,0.4674,75,DUDUK,329074
2026-04-25T11:55:10.085241,11,PSR_011,0.011984,0.3979,75,DUDUK,331085
2026-04-25T11:55:12.098075,11,PSR_011,0.007301,0.5049,76,DUDUK,333089
2026-04-25T11:55:14.100694,11,PSR_011,0.009914,0.2695,82,DUDUK,335100
2026-04-25T11:55:16.096680,11,PSR_011,0.008153,0.3897,84,DUDUK,337109
2026-04-25T11:55:18.125033,11,PSR_011,0.007622,0.3695,85,DUDUK,339125
2026-04-25T11:55:20.142073,11,PSR_011,0.007959,0.3695,84,DUDUK,341142
2026-04-25T11:55:22.147253,11,PSR_011,0.010208,0.5082,80,DUDUK,343148
2026-04-25T11:55:24.161921,11,PSR_011,0.009149,0.2849,77,DUDUK,345160
2026-04-25T11:55:26.176352,11,PSR_011,0.011188,0.3026,76,DUDUK,347176
2026-04-25T11:55:28.184509,11,PSR_011,0.006694,0.3159,79,DUDUK,349184
2026-04-25T11:55:30.195924,11,PSR_011,0.008486,0.2198,81,DUDUK,351195
2026-04-25T11:55:32.208403,11,PSR_011,0.00768,0.2638,83,DUDUK,353207
2026-04-25T11:55:34.212772,11,PSR_011,0.007447,0.3559,80,DUDUK,355213
2026-04-25T11:55:36.226855,11,PSR_011,0.010971,0.2846,78,DUDUK,357226
2026-04-25T11:55:38.238624,11,PSR_011,0.010716,0.5382,78,DUDUK,359237
2026-04-25T11:55:40.250503,11,PSR_011,0.007962,0.4897,78,DUDUK,361250
2026-04-25T11:55:42.263243,11,PSR_011,0.011984,0.3622,78,DUDUK,363258
2026-04-25T11:55:44.270568,11,PSR_011,0.006578,0.2519,78,DUDUK,365269
2026-04-25T11:55:46.275575,11,PSR_011,0.009496,0.2488,78,DUDUK,367276
2026-04-25T11:55:48.290876,11,PSR_011,0.00916,0.1835,78,DUDUK,369290
2026-04-25T11:55:50.317819,11,PSR_011,0.008229,0.236,80,DUDUK,371316
2026-04-25T11:55:52.311627,11,PSR_011,0.011626,0.3049,81,DUDUK,373310
2026-04-25T11:55:54.328020,11,PSR_011,0.008578,0.3349,83,DUDUK,375326
2026-04-25T11:55:56.339747,11,PSR_011,0.01187,0.3154,83,DUDUK,377337
2026-04-25T11:55:58.354782,11,PSR_011,0.012204,0.2558,85,DUDUK,379353
2026-04-25T11:56:00.360509,11,PSR_011,0.012757,0.2373,87,DUDUK,381359
2026-04-25T11:56:02.369630,11,PSR_011,0.009579,0.2123,87,DUDUK,383368
2026-04-25T11:56:04.381332,11,PSR_011,0.007858,0.2935,87,DUDUK,385379
2026-04-25T11:56:06.385837,11,PSR_011,0.009533,0.2643,85,DUDUK,387385
2026-04-25T11:56:08.404757,11,PSR_011,0.007985,0.2918,83,DUDUK,389403
2026-04-25T11:56:10.403292,11,PSR_011,0.00581,0.384,82,DUDUK,391408
2026-04-25T11:56:12.416150,11,PSR_011,0.007001,0.4473,82,DUDUK,393414
2026-04-25T11:56:14.440125,11,PSR_011,0.009441,0.2863,82,DUDUK,395425
2026-04-25T11:56:16.434316,11,PSR_011,0.011947,0.2572,82,DUDUK,397431
2026-04-25T11:56:18.448010,11,PSR_011,0.008723,0.3085,82,DUDUK,399442
2026-04-25T11:56:20.454528,11,PSR_011,0.008017,0.3642,82,DUDUK,401449
2026-04-25T11:56:22.460944,11,PSR_011,0.008828,0.404,81,DUDUK,403457
2026-04-25T11:56:24.471482,11,PSR_011,0.010803,0.324,81,DUDUK,405468
2026-04-25T11:56:26.475521,11,PSR_011,0.010785,0.3585,80,DUDUK,407474
2026-04-25T11:56:28.483013,11,PSR_011,0.011497,6.9978,80,DUDUK,409480
2026-04-25T11:56:30.485669,11,PSR_011,0.027875,8.8633,84,DUDUK,411484
2026-04-25T11:56:32.506103,11,PSR_011,0.010598,1.687,97,DUDUK,413505
2026-04-25T11:56:34.524547,11,PSR_011,0.008503,0.6688,105,DUDUK,415521
2026-04-25T11:56:36.541035,11,PSR_011,0.008856,0.9168,105,DUDUK,417537
2026-04-25T11:56:38.547799,11,PSR_011,0.007827,0.4312,100,DUDUK,419548
2026-04-25T11:56:40.558825,11,PSR_011,0.007785,0.9611,96,DUDUK,421555
2026-04-25T11:56:42.569269,11,PSR_011,0.010621,0.8205,92,DUDUK,423571
2026-04-25T11:56:44.581570,11,PSR_011,0.008887,0.4835,89,DUDUK,425578
2026-04-25T11:56:46.596325,11,PSR_011,0.007638,0.314,86,DUDUK,427594
2026-04-25T11:56:48.612743,11,PSR_011,0.007549,0.5065,84,DUDUK,429610
2026-04-25T11:56:50.625619,11,PSR_011,0.006839,0.4426,83,DUDUK,431622
2026-04-25T11:56:52.641450,11,PSR_011,0.005761,0.8439,83,DUDUK,433638
2026-04-25T11:56:54.644017,11,PSR_011,0.009135,0.4594,82,DUDUK,435647
2026-04-25T11:56:56.643744,11,PSR_011,0.009503,0.4314,82,DUDUK,437651
2026-04-25T11:56:58.661311,11,PSR_011,0.010678,0.2906,81,DUDUK,439658
2026-04-25T11:57:00.674224,11,PSR_011,0.006841,0.3323,80,DUDUK,441670
2026-04-25T11:57:02.678047,11,PSR_011,0.007208,0.1937,78,DUDUK,443677
2026-04-25T11:57:04.695866,11,PSR_011,0.008584,0.3295,76,DUDUK,445693
2026-04-25T11:57:06.695933,11,PSR_011,0.008345,0.3476,83,DUDUK,447699
2026-04-25T11:57:08.709006,11,PSR_011,0.007202,0.2841,86,DUDUK,449705
2026-04-25T11:57:10.727148,11,PSR_011,0.010015,0.4036,88,DUDUK,451722
2026-04-25T11:57:12.731667,11,PSR_011,0.011053,0.3427,88,DUDUK,453728
2026-04-25T11:57:14.740980,11,PSR_011,0.00933,0.5006,82,DUDUK,455736
2026-04-25T11:57:16.738788,11,PSR_011,0.011833,1.2581,84,DUDUK,457742
2026-04-25T11:57:18.762654,11,PSR_011,0.007396,0.5023,88,DUDUK,459759
2026-04-25T11:57:20.768586,11,PSR_011,0.013136,0.3671,91,DUDUK,461765
2026-04-25T11:57:22.784635,11,PSR_011,0.007774,0.5873,89,DUDUK,463781
2026-04-25T11:57:24.791162,11,PSR_011,0.010811,0.6528,86,DUDUK,465787
2026-04-25T11:57:26.794177,11,PSR_011,0.008905,0.3946,83,DUDUK,467791
2026-04-25T11:57:28.802866,11,PSR_011,0.008407,0.4025,81,DUDUK,469805
2026-04-25T11:57:30.819939,11,PSR_011,0.008538,0.2952,79,DUDUK,471816
2026-04-25T11:57:32.818350,11,PSR_011,0.011919,0.43,77,DUDUK,473823
2026-04-25T11:57:34.835583,11,PSR_011,0.006812,0.2802,75,DUDUK,475834
2026-04-25T11:57:36.865431,11,PSR_011,0.005941,0.2675,74,DUDUK,477850
2026-04-25T11:57:38.854839,11,PSR_011,0.008591,0.2949,74,DUDUK,479861
2026-04-25T11:57:40.878271,11,PSR_011,0.008706,0.2067,74,DUDUK,481873
2026-04-25T11:57:42.894644,11,PSR_011,0.009296,0.2938,74,DUDUK,483890
2026-04-25T11:57:44.917422,11,PSR_011,0.008227,0.2614,75,DUDUK,485911
2026-04-25T11:57:46.921156,11,PSR_011,0.007962,0.2407,76,DUDUK,487922
2026-04-25T11:57:48.936568,11,PSR_011,0.00785,2.35,77,DUDUK,489929
2026-04-25T11:57:50.948318,11,PSR_011,0.009788,1.0762,79,DUDUK,491945
2026-04-25T11:57:52.966564,11,PSR_011,0.022115,8.3795,81,DUDUK,493961
2026-04-25T11:57:54.972463,11,PSR_011,0.007359,4.1117,87,DUDUK,495967
2026-04-25T11:57:56.993824,11,PSR_011,0.017914,19.203,94,DUDUK,497983
2026-04-25T11:57:58.997469,11,PSR_011,0.012363,3.2411,107,BERJALAN,499996
2026-04-25T11:58:01.013187,11,PSR_011,0.008502,0.9298,110,DUDUK,502007
2026-04-25T11:58:03.023182,11,PSR_011,0.007678,0.3193,106,DUDUK,504018
2026-04-25T11:58:05.030856,11,PSR_011,0.007953,0.354,99,DUDUK,506029
2026-04-25T11:58:07.050573,11,PSR_011,0.010714,0.3704,92,DUDUK,508045
2026-04-25T11:58:09.048068,11,PSR_011,0.008311,0.3445,87,DUDUK,510049
